"sample","latitude","longitude","date","time","site","location","successful.count","rowid.x","fov.Facing Up","fov.Limited","fov.Open","mean.relief","sd.relief","rowid.y","broad.Bryozoa","broad.Consolidated","broad.Hydroids","broad.Macroalgae","broad.Octocoral/Black","broad.Seagrasses","broad.Sponges","broad.Stony corals","broad.Unconsolidated"
"FH69",-33.69618897,114.8038721,20201012,10:43:00,"C.FH.4","South-west","Yes",142820,0,0,0.0279994400111998,2.45,0.51041778553404,57530,0,0.0052128583840139,0,0.0139009556907037,0,0.0104257167680278,0.0052128583840139,0,0
"FH65",-33.71368897,114.8188721,20201012,10:59:00,"C.FH.6","South-west","Yes",19810,0,0,0.100857286938981,2.35714285714286,0.497245158098847,8379,0,0.0238293816275468,0,0.131061598951507,0,0.0119146908137734,0,0,0
"FH10",-33.98618897,114.8863721,20201013,12:32:00,"C.FH.24","South-west","Yes",98820,0,0,0.0404612583451345,2.54166666666667,0.508977377704051,44220,0,0.0113009673628063,0,0.0203417412530513,0,0.0226019347256125,0,0,0
"FH52",-33.99118897,114.8888721,20201013,12:36:00,"C.FH.24","South-west","Yes",131220,0,0,0.0304738686576261,2.22222222222222,0.751067616198811,48246,0,0.0310732707724815,0,0,0,0.0227870652331531,0.0020715513848321,0,0
"FH74",-33.73118897,114.8063721,20201012,12:47:00,"C.FH.7","South-west","Yes",146820,0,0.00340460302328748,0.0238322211630124,2.74074074074074,0.594370552161152,51657,0,0,0,0.0154786781208885,0,0.030957356241777,0.00193483476511106,0,0.00386966953022212
"FH57",-33.78868897,114.8113721,20201012,13:12:00,"C.FH.12","South-west","Yes",134020,0,0,0.0298373862449649,2.18518518518519,0.921413505980268,55513,0,0.00180050414115952,0,0.0108030248469571,0,0.0144040331292762,0.00540151242347857,0,0.0162045372704357
"FH106",-33.78868897,114.8163721,20201012,13:16:00,"C.FH.12","South-west","Yes",100420,0,0,0.0398168425243878,2.17391304347826,0.576208131040061,38918,0,0.00513597493644231,0,0.0513597493644231,0,0,0,0,0.00256798746822115
"IO157",-33.97118897,114.8238721,20201013,10:14:00,"C.IO.33","South-west",NA,144610,0,0,0.0138283896840213,2.7,0.483045891539648,43225,0,0,0,0.020816468139239,0,0,0.00231294090435989,0,0
"FH48",-33.79618897,114.8138721,20201012,13:23:00,"C.FH.12","South-west","Yes",13410,0,0,0.148920327624721,2.7,0.470162345981627,7690,0,0.0259403372243839,0,0.012970168612192,0,0.142671854734112,0.0778210116731518,0,0
"FH60",-33.81618897,114.8213721,20201012,15:14:00,"C.FH.13","South-west","Yes",136420,0,0,0.029312619082515,2.20833333333333,0.779027636204913,42930,0.00232807189085999,0.00465614378171998,0,0.00931228756343996,0,0.00931228756343996,0.0186245751268799,0,0.0116403594542999
"FH96",-33.81868897,114.8338721,20201012,15:20:00,"C.FH.13","South-west","Yes",158820,0,0,0.025179403248143,2.41666666666667,0.653862548158294,62844,0,0.00636253737990711,0,0.0127250747598142,0,0.00954380606986066,0.00636253737990711,0,0.00318126868995355
"FH56",-33.83118897,114.8663721,20201012,15:31:00,"C.FH.14","South-west","Yes",133220,0,0,0.030016509079994,2.88461538461538,0.325812593608421,39598,0,0,0,0.00504744599232788,0,0.0580456289117706,0.00252372299616394,0,0
"FH61",-33.84118897,114.8638721,20201012,15:43:00,"C.FH.14","South-west","Yes",137220,0,0,0.0291417747340813,2.85185185185185,0.362013992898246,59811,0,0.00167117884956048,0,0.0150406096460443,0,0.0284100404425282,0,0,0
"IO241",-33.99368897,114.7913721,20201019,06:26:00,"C.IO.42","South-west","Yes",215220,0,0.00046455449224194,0.0181176251974357,2.96,0.2,97383,0,0,0,0.0205321944809461,0,0,0.00513304862023653,0,0
"IO229",-33.99368897,114.7863721,20201019,06:31:00,"C.IO.42","South-west","Yes",212020,0,0,0.0188625860605489,2.7037037037037,0.608580619450185,90354,0,0.00553213617906418,0,0.0165964085371926,0,0,0.00663856341487702,0,0.00110642723581284
"IO227",-33.99868897,114.7838721,20201019,06:37:00,"C.IO.42","South-west","Yes",210420,0,0,0.0190059868858691,2.29166666666667,0.806450444131925,84738,0,0,0,0.0176966093296524,0,0,0.00353932186593049,0,0.00707864373186098
"IO72",-34.03618897,114.8463721,20201019,09:05:00,"C.IO.60","South-west","Yes",288020,0,0,0.0138859959730612,2.48,0.509901951359279,99810,0,0,0,0.0240396654479892,0,0.00100165272699955,0,0,0
"IO262",-34.01368897,114.8738721,20201019,09:46:00,"C.IO.19","South-west","Yes",221620,0,0,0.0180456555084363,2.3,0.470162345981627,66430,0,0,0,0.0300978179082017,0,0,0,0,0
"IO65",-34.01118897,114.8888721,20201019,11:20:00,"C.IO.53","South-west","Yes",285620,0,0,0.014002660505496,1.56,0.711805216802087,98895,0,0.00707642539425799,0,0.00808734330772341,0,0,0,0,0.0101091791346543
"IO64",-34.01368897,114.8963721,20201019,11:26:00,"C.IO.47","South-west","Yes",284820,0,0,0.0140419855367549,2,0.324442842261525,85300,0,0,0,0.0210970464135021,0,0,0.00117205813408345,0,0.00117205813408345
"IO245",-34.00868897,114.9013721,20201019,11:30:00,"C.IO.47","South-west","Yes",216820,0.00922253988748501,0,0.00922253988748501,2.53333333333333,0.516397779494322,71550,0,0.00419199329281073,0,0.00698665548801789,0,0.00838398658562146,0.00139733109760358,0,0
"IO261",-33.97618897,114.9213721,20201019,11:46:00,"C.IO.20","South-west","Yes",220820,0,0.00135832654170062,0.0167526940143077,2.63157894736842,0.83069758608784,82823,0.00241423432558364,0,0,0,0,0.00120711716279182,0.0181067574418773,0,0.00120711716279182
"IO258",-33.96618897,114.9138721,20201019,12:05:00,"C.IO.20","South-west","Yes",160210,0,0,0.0124820570430007,3,0,91143,0.0065816897391457,0,0,0.00548474144928808,0,0,0.00877558631886093,0,0
"IO206",-34.06368897,114.7913721,20201015,10:28:00,"C.IO.7","South-west",NA,150610,0,0,0.0132775675496249,1.8,0.632455532033676,44965,0.0133407448582546,0,0,0,0,0,0.00222345747637576,0,0.00667037242912729
"IO46",-34.06868897,114.7113721,20201023,06:44:00,"C.IO.34","South-west","Yes",279620,0,0,0.0143030823142387,0.05,0.223606797749979,83830,0,0,0,0,0,0,0,0,0.0238521168753727
"IO47",-34.06368897,114.7113721,20201023,06:53:00,"C.IO.34","South-west","Yes",280420,0,0,0.014262283391571,0.25,0.444261658319319,84030,0,0,0,0,0,0,0,0,0.0237953599048186
"IO290",-34.06868897,114.7188721,20201023,07:07:00,"C.IO.13","South-west","Yes",230420,0,0.00216957389568689,0.0151870172698082,0.956521739130435,0.638055345958271,80817,0,0,0.0012370113805047,0,0,0,0.0012370113805047,0,0.0259772389905987
"IO302",-34.07118897,114.7238721,20201023,07:13:00,"C.IO.13","South-west","Yes",238420,0,0,0.0167743017696888,0,0,76366,0,0,0,0,0,0,0,0,0.0274915888829251
"IO113",-34.05868897,114.7388721,20201023,07:30:00,"C.IO.31","South-west","Yes",174020,0,0,0.0229805814087096,0,0,52000,0,0,0,0,0,0,0,0,0.0384467512495194
"IO115",-34.05368897,114.7363721,20201023,07:34:00,"C.IO.31","South-west","Yes",174820,0,0,0.0228754432117122,0.347826086956522,0.714059817469728,64539,0,0,0.00154889873300084,0,0,0,0,0,0.0340757721260184
"IO280",-34.08868897,114.6738721,20201023,09:24:00,"C.IO.14","South-west","Yes",229620,0,0,0.0174170512932161,0.454545454545455,0.509647191437625,81813,0,0,0,0,0,0,0,0,0.0268833628643001
"IO105",-34.06368897,114.6688721,20201023,09:45:00,"C.IO.30","South-west","Yes",170020,0,0,0.0235211101964013,0.782608695652174,0.59973643750101,63042,0,0,0.00158566558312852,0,0,0,0,0,0.0348846428288274
"IO107",-34.06368897,114.6763721,20201023,09:50:00,"C.IO.30","South-west","Yes",170820,0,0.00292637246868781,0.0204846072808147,0.590909090909091,0.734139659030241,59253,0,0,0,0,0,0,0.00168705187684521,0,0.0354280894137495
"IO108",-34.05118897,114.6688721,20201023,10:04:00,"C.IO.30","South-west","Yes",171620,0,0,0.023301875801002,0.3,0.470162345981627,51360,0,0,0,0,0,0,0,0,0.0389256520046711
"IO101",-34.07868897,114.8963721,20201029,10:10:00,"C.IO.39","South-west","Yes",168420,0,0,0.0237445090822747,2.16,0.374165738677394,64498,0,0,0,0.0356462036793082,0,0,0.00309966988515723,0,0
"IO102",-34.07118897,114.9113721,20201029,10:26:00,"C.IO.2","South-west","Yes",169220,0,0,0.0236322816967978,2.92857142857143,0.262265264156481,70938,0,0,0,0.00563650198686695,0,0.026773384437618,0.00704562748358369,0,0
"IO216",-34.06118897,114.9163721,20201029,10:33:00,"C.IO.3","South-west","Yes",203220,0,0.00245990357177999,0.0172193250024599,2.34615384615385,0.628796163621102,73107,0,0.00410211532413548,0,0.0177758330712537,0,0,0.0109389741976946,0,0.00273474354942365
"IO355",-34.05473333,114.9111,20201029,10:38:00,"C.IO.3","South-west","Yes",265620,0,0,0.0150568395693744,1.70833333333333,0.750603621828092,70208,0,0.00284770474997152,0,0.0185100808748149,0,0,0.00284770474997152,0,0.00996696662490033
"IO211",-34.05618897,114.9063721,20201029,10:42:00,"C.IO.3","South-west","Yes",201620,0,0,0.0198353664583953,2.88888888888889,0.320256307610174,70917,0,0,0,0.00422868741542625,0,0.0324199368516013,0.00140956247180875,0,0
"IOC05",-34.05394,114.899843,20201029,10:46:00,"C.IO.3","South-west","Yes",297220,0,0,0.0134562336002153,1.95238095238095,0.218217890235992,101454,0,0,0,0.0197092880019709,0,0,0,0,0.000985464400098546
"FH33",-33.70868897,114.8263721,20201012,10:54:00,"C.FH.6","South-west",NA,109010,0,0.00275153627441988,0.0155920388883793,1.90909090909091,0.539359889970594,35794,0,0.00558581203742494,0,0.0251361541684122,0,0,0,0,0
"IO378",-33.99368897,114.6388721,20201023,12:04:00,"C.IO.26","South-west","Yes",276420,0,0.00180857990306012,0.0126600593214208,0.636363636363636,0.492365963917331,94383,0,0,0,0,0,0,0,0,0.0233038504316509
"IO370",-33.99618897,114.6463721,20201023,12:10:00,"C.IO.26","South-west","Yes",273620,0,0,0.0146166776291749,0.923076923076923,1.16354894776548,100403,0.000995728325483675,0,0,0,0,0,0.00497864162741837,0,0.0199145665096735
"IO297",-34.10618897,114.7488721,20201022,12:21:00,"C.IO.11","South-west","Yes",234420,0,0,0.0170604793994711,0,0,85825,0,0,0,0,0,0,0,0,0.0232978041819559
"IO295",-34.10368897,114.7538721,20201022,12:25:00,"C.IO.11","South-west","Yes",233620,0,0,0.0171188906958829,0,0,69970,0,0,0,0,0,0,0,0,0.0285755107872553
"IO192",-33.98618897,114.6688721,20201023,12:36:00,"C.IO.40","South-west","Yes",195220,0,0,0.0204855065041483,0.227272727272727,0.611930449037204,67411,0,0,0,0,0,0,0,0,0.0326249759020064
"FH62",-33.75618897,114.8813721,20201017,11:17:00,"C.FH.8","South-west",NA,119010,0,0,0.0168024867680417,2.5,0.52704627669473,35515,0,0,0,0.0140745953553835,0,0.00562983814215341,0.00844475721323012,0,0
"FH87",-33.92868897,114.8938721,20201029,12:36:00,"C.FH.21","South-west","Yes",153620,0,0,0.0260314981127164,2.08333333333333,0.829702233998107,37002,0,0.00270080483984227,0,0.0216064387187382,0,0.0162048290390536,0.00540160967968455,0,0.0189056338788959
"FH14",-33.76618897,114.8713721,20201017,11:24:00,"C.FH.10","South-west",NA,102610,0,0.0077949917178213,0.011692487576732,1.83333333333333,0.717740562565273,36714,0,0,0,0.0217829330719381,0,0,0,0,0.0108914665359691
"FH12",-33.91868897,114.8963721,20201029,12:46:00,"C.FH.21","South-west","Yes",105620,0,0.00946431951542684,0.0283929585462805,2.15,0.366347548532523,31470,0,0,0,0.0539853921879962,0,0.00952683391552874,0,0,0
"FH55",-33.92368897,114.9088721,20201029,12:52:00,"C.FH.20","South-west","Yes",132420,0,0,0.0301977955609241,0.703703703703704,0.868899162725891,48759,0,0,0,0,0,0,0.00614930512852048,0,0.0491944410281638
"IO293",-34.08868897,114.7588721,20201022,12:55:00,"C.IO.12","South-west","Yes",232020,0,0,0.0172369214858226,0.615384615384615,1.1688258408137,68337,0.00292555914749206,0,0.00292555914749206,0,0.00292555914749206,0,0,0,0.0292555914749206
"IO330",-34.08833333,114.7545,20201022,13:00:00,"C.IO.12","South-west","Yes",250820,0,0.00199314358606394,0.0139520051024476,2.14285714285714,0.705233647349938,101773,0.00196461724344555,0,0.00884077759550496,0,0.00982308621722773,0,0.00196461724344555,0,0.00491154310861386
"FH109",-33.91618897,114.9088721,20201029,13:04:00,"C.FH.20","South-west","Yes",102020,0,0,0.0391926317852244,2.6,0.598243041616119,36334,0,0.0137536447158497,0,0.00550145788633988,0,0.0247565604885295,0.00825218682950982,0,0.00275072894316994
"IO291",-34.08368897,114.7488721,20201022,13:09:00,"C.IO.12","South-west","Yes",231220,0,0,0.017296549338407,0,0,94275,0,0,0,0,0,0,0,0,0.0265111346765642
"IOC04",-34.08755,114.749265,20201022,13:16:00,"C.IO.12","South-west","Yes",296420,0,0,0.0134925453686838,0.0857142857142857,0.284028640998691,147410,0,0,0,0,0,0,0,0,0.0237376648919936
"FH94",-33.90868897,114.9413721,20201029,14:36:00,"C.FH.18","South-west","Yes",157220,0,0,0.0254355843825512,1.76,1.09087121146357,71955,0,0,0,0.0111141983884412,0,0.00555709919422062,0.00416782439566546,0,0.0138927479855515
"FH11",-33.89868897,114.9388721,20201029,14:48:00,"C.FH.18","South-west","Yes",102820,0,0,0.0388878086719813,1.52,1.35769412362775,22182,0,0,0,0.0180123384518395,0,0,0.036024676903679,0,0.0585400999684784
"FH78",-33.89118897,114.9163721,20201029,14:56:00,"C.FH.17","South-west","Yes",148020,0,0.00337700932054572,0.0236390652438201,0.842105263157895,0.374634324632678,28466,0,0.0105318588730911,0,0,0,0,0,0,0.0561699139898192
"IO372",-34.00618897,114.6438721,20201023,11:53:00,"C.IO.26","South-west",NA,189410,0,0,0.0105579897587499,1.38461538461538,1.38675049056307,74230,0,0,0,0,0,0,0.00538771331977425,0,0.0121223549694921
"FH67",-33.88868897,114.9238721,20201029,15:00:00,"C.FH.17","South-west","Yes",141220,0,0,0.0283165793572136,1,0,39100,0,0,0,0,0,0,0,0,0.0383484596702032
"FH72",-33.88868897,114.9288721,20201029,15:06:00,"C.FH.17","South-west","Yes",146020,0,0,0.0273860057510612,2.9,0.307793505625546,43560,0,0,0,0.00688389169343736,0,0,0.039008719596145,0,0
"FH35",-33.88368897,114.9313721,20201029,15:09:00,"C.FH.17","South-west","Yes",119620,0,0,0.0334280461307037,0.5,0.516397779494322,43477,0,0,0,0,0,0,0,0,0.0367875290276596
"FH82",-33.68618897,114.9238721,20201017,06:46:00,"C.FH.3","South-west","Yes",150420,0,0.00199388541805131,0.0245912534892995,1.58333333333333,0.717281502356772,59808,0.0016713464366894,0,0,0.0133707714935152,0,0,0.00334269287337879,0,0.0217275036769622
"IO228",-34.00368897,114.7938721,20201019,06:46:00,"C.IO.42","South-west","Yes",211220,0,0,0.0189340149578718,2.44,0.506622805119022,80644,0,0.00619816782159194,0,0.0111567020788655,0,0.00247926712863678,0.0099170685145471,0.00123963356431839,0
"FH50",-33.68118897,114.9313721,20201017,06:51:00,"C.FH.3","South-west","Yes",129620,0,0,0.0308499151627333,0,0,23395,0,0,0,0,0,0,0,0,0.0854153320521033
"IO379",-34.08368897,114.6813721,20201123,06:58:00,"C.IO.14","South-west","Yes",277220,0,0,0.0144268917261776,0.285714285714286,0.560611910581388,85658,0,0,0,0,0,0,0.00116714714224022,0,0.0233429428448044
"IO49",-34.06118897,114.7063721,20201023,06:59:00,"C.IO.34","South-west","Yes",281220,0,0,0.0142217165611889,0.4,0.502624689950035,84230,0,0,0,0,0,0,0,0,0.0237388724035608
"FHC",-33.680718,114.965092,20201017,07:07:00,"C.FH.A","South-west","Yes",162020,0,0,0.0246822164630384,3,0,60999,0,0,0,0.0442434372234785,0,0,0,0,0
"IO273",-33.99868897,114.8213721,20201019,07:07:00,"C.IO.22","South-west","Yes",164610,0,0,0.0121484541092146,2.5,0.52704627669473,49385,0,0,0,0.016195971252151,0,0.00404899281303776,0,0,0
"IO328",-33.99356667,114.8213667,20201019,07:13:00,"C.IO.22","South-west","Yes",249220,0,0.0012035625451336,0.0148439380566477,2.875,0.337831962346088,89400,0,0,0,0.0223653605296117,0,0.00447307210592235,0,0,0
"IO329",-34.06481667,114.7266333,20201023,07:18:00,"C.IO.13","South-west","Yes",250020,0,0,0.0159961609213789,0,0,80054,0,0,0,0,0,0,0,0,0.02622541367468
"IO117",-34.06368897,114.7388721,20201023,07:25:00,"C.IO.31","South-west","Yes",175620,0,0.00170784469998861,0.0210634179665262,0,0,52430,0,0,0,0,0,0,0,0,0.0381315538608198
"IO363",-33.98618897,114.7513721,20201015,07:26:00,"C.IO.25","South-west","Yes",269620,0,0,0.0148334940295187,2.9,0.959525744924238,124711,0.00160332208335672,0,0,0.00320664416671343,0.00320664416671343,0,0.0144298987502104,0,0.00160332208335672
"FH71",-33.88368897,114.8188721,20201013,07:30:00,"C.FH.16","South-west","Yes",145220,0,0,0.0275368305108082,2.71875,0.634206387491867,63298,0,0,0,0.0347386704563398,0,0.00947418285172904,0.00157903047528817,0,0.00473709142586452
"IO59",-34.14118897,114.7663721,20201022,07:33:00,"C.IO.69","South-west","Yes",194210,0,0.00154456057251712,0.00875250991093034,0.181818181818182,0.404519917477945,64317,0,0,0,0,0,0,0,0,0.0170998632010944
"IO276",-34.10118897,114.6363721,20201123,07:34:00,"C.IO.15","South-west","Yes",227220,0,0.00176009856551967,0.015840887089677,1,0.561951486949016,68000,0,0,0,0,0,0,0.00147015583651867,0,0.0279329608938547
"IO153",-34.04618897,114.8888721,20201016,07:36:00,"C.IO.65","South-west","Yes",187620,0,0,0.0213151444101034,2.03703703703704,0.436901809201096,65381,0.00611545988258317,0.00152886497064579,0,0.0259907045009785,0,0,0.00458659491193738,0,0.00305772994129158
"IO377",-34.13868897,114.7588721,20201022,07:40:00,"C.IO.69","South-west","Yes",275620,0,0,0.0145106290357687,0,0,82680,0,0,0,0,0,0,0,0,0.0241837968561064
"FH79",-33.88618897,114.8088721,20201013,07:43:00,"C.FH.16","South-west","Yes",148820,0,0.00201531640467553,0.0248555689909983,2.85714285714286,0.356348322549899,59120,0,0.0050720227226618,0,0.0135253939270981,0,0.0287414620950835,0,0,0
"FH24",-33.66868897,114.8438721,20201012,07:55:00,"C.FH.1","South-west",NA,112820,0,0.0026581605528974,0.0327839801524012,1.6,0.502624689950035,33540,0,0,0,0.0357568533969011,0,0,0,0,0.0238379022646007
"IO130",-33.98118897,114.8763721,20201013,12:24:00,"C.IO.37","South-west",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO15",-34.06118897,114.8663721,20201016,07:59:00,"C.IO.35","South-west","Yes",186020,0,0,0.0214984413630012,2.83333333333333,0.380693493813441,60826,0.00164338537387017,0.00164338537387017,0,0.00493015612161052,0,0.0295809367296631,0.00164338537387017,0,0
"IO34",-34.06118897,114.8713721,20201016,08:02:00,"C.IO.35","South-west","Yes",258820,0,0.000772618403770378,0.0146797496716372,2.65217391304348,0.486984753557674,93993,0,0,0,0.0138274336283186,0,0.0106364874063989,0,0,0
"IO326",-34.00425,114.6892833,20201123,12:26:00,"C.IO.24","South-west",NA,175810,0,0,0.011374623215606,1.18181818181818,0.603022689155527,58201,0,0,0,0,0,0,0.001717858860716,0,0.01717858860716
"IO96",-34.13618897,114.7363721,20201022,08:06:00,"C.IO.68","South-west","Yes",294820,0,0,0.0135657600217052,0.16,0.374165738677394,108753,0,0,0,0,0,0,0,0,0.022982588391035
"FH83",-33.91118897,114.8463721,20201013,08:13:00,"C.FH.19","South-west","Yes",151220,0,0,0.0264445325928864,1.78260869565217,0.671262158456362,56349,0,0,0,0.0301568154402895,0,0,0,0,0.0106435819201022
"IO365",-34.02368897,114.7538721,20201015,08:23:00,"C.IO.23","South-west","Yes",271220,0,0.0011059500110595,0.0136400501364005,2.35,0.489360484929593,81500,0.0134936211972522,0,0.00122669283611384,0,0,0,0.0098135426889107,0,0
"FHC01",-33.669869,114.809825,20201012,08:38:00,"C.FH.2","South-west","Yes",162820,0,0.00122804863072578,0.0233329239837898,2.59090909090909,0.503236279740196,50633,0,0,0,0.0414569144210838,0,0,0.00197413878195637,0,0
"IO189",-33.98868897,114.6638721,20201023,12:31:00,"C.IO.40","South-west",NA,147410,0,0,0.0135657600217052,0.454545454545455,0.934198732993827,48499,0,0,0,0,0,0,0.0020614306328592,0,0.020614306328592
"FH64",-33.70118897,114.9388721,20201017,08:56:00,"C.FH.5","South-west","Yes",139220,0,0,0.0287232514720666,0,0,59505,0,0,0,0,0,0,0,0,0.0419956324542248
"IO75",-34.03368897,114.8538721,20201019,09:10:00,"C.IO.60","South-west","Yes",290420,0,0.000688562969083523,0.0130826964125869,2.54166666666667,0.508977377704051,97994,0,0.00102022077577588,0,0.0091819869819829,0,0.0122426493093105,0.00102022077577588,0.00102022077577588,0
"IO74",-34.02868897,114.8513721,20201019,09:14:00,"C.IO.60","South-west","Yes",289620,0,0,0.0138092936546296,2.8,0.408248290463863,100430,0,0,0,0.00597282365238166,0,0.0189139415658753,0,0,0
"FH28",-33.76368897,114.9338721,20201017,09:24:00,"C.FH.9","South-west","Yes",115620,0,0,0.0345841258862182,0.76,0.66332495807108,35560,0,0,0,0,0,0,0.00281017282562878,0,0.0674441478150906
"FH46",-33.76618897,114.9288721,20201017,09:28:00,"C.FH.9","South-west","Yes",126020,0,0.00237981913374584,0.029351102649532,0.95,0.825577947481897,52575,0,0,0,0.00190132141838578,0,0,0.00190132141838578,0,0.034223785530944
"IO299",-34.08118897,114.6763721,20201023,09:32:00,"C.IO.14","South-west","Yes",236020,0,0.00127086333982886,0.0156739811912226,0.333333333333333,0.483045891539648,75672,0,0,0,0,0,0,0,0,0.0277436486861401
"IO66",-34.01618897,114.8813721,20201019,09:36:00,"C.IO.19","South-west","Yes",286420,0,0,0.0139635551211338,2.42307692307692,0.643308754678618,114717,0,0,0,0.0122011800284113,0,0.00784361573255013,0.000871512859172237,0,0.00174302571834447
"IO298",-34.07618897,114.6713721,20201023,09:39:00,"C.IO.14","South-west","Yes",235220,0,0,0.0170024653574768,0.3,0.470162345981627,70370,0,0,0,0,0,0,0,0,0.0284131268646114
"FH23",-33.94618897,114.8288721,20201013,09:51:00,"C.FH.22","South-west","Yes",112020,0,0,0.0356951633053721,2.48,0.653197264742181,34205,0,0.0262927256792287,0,0.0058428279287175,0,0.035056967572305,0,0,0.0058428279287175
"IO199",-34.08618897,114.8613721,20201016,09:51:00,"C.IO.6","South-west","Yes",197220,0,0.00101389029706986,0.0192639156443273,2.6,0.502624689950035,59150,0,0.00169004563123204,0,0.0219705932060166,0,0.0101402737873923,0,0,0
"IO195",-34.09368897,114.8588721,20201016,09:57:00,"C.IO.6","South-west","Yes",196420,0,0,0.0203603787030439,2.33333333333333,0.679366220486757,75009,0,0,0,0.0226557918865611,0,0.00932885548270164,0,0,0.00399808092115784
"IO109",-34.05618897,114.6738721,20201023,09:57:00,"C.IO.30","South-west","Yes",172420,0,0,0.0231937840658703,0.25,0.550119604220181,51560,0,0,0,0,0,0,0,0,0.0387747188832881
"FH40",-33.92368897,114.8888721,20201029,12:40:00,"C.FH.21","South-west",NA,111410,0,0,0.0179484878398995,2,0.912870929175277,43121,0,0.0023183567487365,0,0.023183567487365,0,0,0,0,0.00463671349747299
"FH113",-33.72368897,114.7963721,20201012,12:41:00,"C.FH.7","South-west",NA,101810,0,0,0.0196405774329765,2.7,0.483045891539648,30385,0,0.00329001480506662,0,0.00329001480506662,0,0.0230301036354664,0.00329001480506662,0,0
"IO311",-34.05618897,114.7688721,20201015,10:03:00,"C.IO.8","South-west","Yes",242420,0,0.00123731749566939,0.0152602491132558,2.36,0.489897948556636,98480,0.0111669458403127,0,0.00304553068372164,0.00406070757829552,0,0,0.00710623826201716,0,0
"FH77",-33.99618897,114.8763721,20201013,12:42:00,"C.FH.24","South-west",NA,123810,0,0,0.0161511749979811,2,0,36935,0,0,0,0.0270672621464339,0,0,0,0,0
"IO349",-34.02368897,114.5963721,20201123,10:03:00,"C.IO.27","South-west","Yes",260820,0,0.00115004216821283,0.0141838534079583,0.95,0.394034462826206,78160,0,0,0,0,0,0,0.00127909951394218,0,0.0243028907649015
"FH2",-33.91868897,114.8913721,20201029,12:43:00,"C.FH.21","South-west",NA,104610,0,0,0.0191149765841537,3,0,15590,0,0,0,0,0,0.0320615581917281,0,0,0
"IO310",-34.05868897,114.7738721,20201015,10:06:00,"C.IO.8","South-west","Yes",241620,0,0,0.0165521807498138,1.44444444444444,0.847318545736323,95930,0.00104213345561033,0,0.00104213345561033,0.00104213345561033,0,0,0.00937920110049293,0,0.0156320018341549
"IO308",-34.11118897,114.7288721,20201022,10:06:00,"C.IO.9","South-west","Yes",240820,0,0,0.0166071576849622,0.454545454545455,0.505649896847432,129682,0,0,0,0,0,0,0,0,0.0254403885441159
"IO92",-34.09868897,114.8863721,20201016,10:16:00,"C.IO.52","South-west","Yes",293220,0,0,0.0136397735797586,2.34782608695652,0.486984753557674,96225,0,0,0,0.0207796525642091,0,0.00311694788463137,0,0,0
"IO146",-33.97618897,114.8213721,20201013,10:17:00,"C.IO.33","South-west","Yes",183620,0,0.00163345311989546,0.020145921812044,2.14814814814815,0.718101326881879,75600,0,0.0171896280428947,0,0.00793367448133603,0,0.00396683724066801,0,0,0.00661139540111336
"IO119",-34.07618897,114.9038721,20201029,10:17:00,"C.IO.39","South-west","Yes",176420,0,0.00170010200612037,0.0209679247421512,2.20833333333333,0.414851116999053,57192,0,0,0,0.0349552572706935,0,0,0.0069910514541387,0,0
"IO235",-34.06618897,114.9138721,20201016,12:49:00,"C.IO.2","South-west",NA,157410,0,0,0.0127040589468335,2.06666666666667,0.961150104723255,70605,0,0.00141602945341263,0,0.00424808836023789,0,0,0.00708014726706315,0,0.00849617672047579
"IO100",-34.07618897,114.9088721,20201029,10:21:00,"C.IO.39","South-west","Yes",167620,0,0,0.0238578074674937,2.28571428571429,0.599823607228292,73178,0,0,0,0.0286861732644865,0,0.0040980247520695,0.00273201650137967,0,0.00273201650137967
"IO36",-34.10368897,114.7188721,20201022,10:23:00,"C.IO.55","South-west","Yes",268020,0,0,0.0149220323808103,0.12,0.33166247903554,92705,0,0,0,0,0,0,0,0,0.0269599913728028
"IO147",-33.98118897,114.8313721,20201013,10:28:00,"C.IO.33","South-west","Yes",184420,0,0,0.021684918139434,2.57692307692308,0.503831473655779,80669,0,0.00123923415329326,0,0.0285023855257451,0,0.00247846830658653,0,0,0
"FH15",-33.68868897,114.8063721,20201012,10:29:00,"C.FH.4","South-west","Yes",106820,0,0.00748643084409508,0.0299457233763803,0,0,37943,0,0,0,0,0,0,0,0,0.0579481101014092
"IO306",-34.10118897,114.7338721,20201022,10:29:00,"C.IO.10","South-west","Yes",239220,0,0.0012538660871019,0.0154643484075901,0.0454545454545455,0.21320071635561,81735,0,0,0,0,0,0,0,0,0.0269090108492239
"IO148",-34.01118897,114.5963721,20201123,10:31:00,"C.IO.46","South-west","Yes",185220,0,0,0.0215912771240419,0.8,0.645497224367903,61800,0,0,0,0,0,0,0.00161746866154468,0,0.0388192478770724
"FH30",-33.75118897,114.8888721,20201017,11:12:00,"C.FH.8","South-west","Yes",116420,0,0.00257599175682638,0.0317705650008587,2.81818181818182,0.394771016975861,41033,0,0,0,0.0535866520521252,0,0,0,0,0
"FHC02",-33.72358,114.813293,20201012,11:13:00,"C.FH.6","South-west","Yes",163620,0,0,0.024440914090187,2.59259259259259,0.50071174413254,85372,0,0.00819681729294254,0,0.0105387650909261,0,0.0128807128889097,0,0,0
