"","campaignid","sample","broad.bryozoa","broad.consolidated","broad.hydroids","broad.macroalgae","broad.octocoral.black","broad.reef","broad.seagrasses","broad.sponges","broad.stony.corals","broad.unconsolidated","fov.facing.up","fov.limited","fov.open","mean.relief","sd.relief","dataset","planned.or.exploratory","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","commonwealth.zone","state.zone"
"169","2020-10_south-west_stereo-BRUVs","IO157",0,0,0,90,0,100,0,10,0,0,0,0,100,2.7,0.483045891539648,"IO","MBH",-33.97118897,114.8238721,20201013,"10:14:00","South-west","Fished","C.IO.33",45.6,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"170","2020-10_south-west_stereo-BRUVs","FH48",0,10,0,5,0,100,55,30,0,0,0,0,100,2.7,0.470162345981627,"FH","MBH",-33.79618897,114.8138721,20201012,"13:23:00","South-west","Fished","C.FH.12",48.5,"Claude","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"171","2020-10_south-west_stereo-BRUVs","FH60",4.16666666666667,8.33333333333333,0,16.6666666666667,0,79.1666666666667,16.6666666666667,33.3333333333333,0,20.8333333333333,0,0,100,2.20833333333333,0.779027636204913,"FH","MBH",-33.81618897,114.8213721,20201012,"15:14:00","South-west","Fished","C.FH.13",44.5,"Claude","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"172","2020-10_south-west_stereo-BRUVs","FH96",0,16.6666666666667,0,33.3333333333333,0,91.6666666666667,25,16.6666666666667,0,8.33333333333333,0,0,100,2.41666666666667,0.653862548158294,"FH","MBH",-33.81868897,114.8338721,20201012,"15:20:00","South-west","Fished","C.FH.13",44.9,"Daphne","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"173","2020-10_south-west_stereo-BRUVs","FH56",0,0,0,7.69230769230769,0,100,88.4615384615385,3.84615384615385,0,0,0,0,100,2.88461538461538,0.325812593608421,"FH","MBH",-33.83118897,114.8663721,20201012,"15:31:00","South-west","Fished","C.FH.14",43.5,"Claude","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"174","2020-10_south-west_stereo-BRUVs","FH61",0,3.7037037037037,0,33.3333333333333,0,100,62.962962962963,0,0,0,0,0,100,2.85185185185185,0.362013992898246,"FH","MBH",-33.84118897,114.8638721,20201012,"15:43:00","South-west","Fished","C.FH.14",43.9,"Claude","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"175","2020-10_south-west_stereo-BRUVs","IO241",0,0,0,80,0,100,0,20,0,0,0,2.5,97.5,2.96,0.2,"IO","MBH",-33.99368897,114.7913721,20201019,"06:26:00","South-west","Fished","C.IO.42",50.6,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"176","2020-10_south-west_stereo-BRUVs","IO229",0,18.5185185185185,0,55.5555555555556,0,96.2962962962963,0,22.2222222222222,0,3.7037037037037,0,0,100,2.7037037037037,0.608580619450185,"IO","MBH",-33.99368897,114.7863721,20201019,"06:31:00","South-west","Fished","C.IO.42",53,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"177","2020-10_south-west_stereo-BRUVs","IO227",0,0,0,62.5,0,75,0,12.5,0,25,0,0,100,2.29166666666667,0.806450444131925,"IO","MBH",-33.99868897,114.7838721,20201019,"06:37:00","South-west","Fished","C.IO.42",52.9,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"178","2020-10_south-west_stereo-BRUVs","IO72",0,0,0,96,0,100,4,0,0,0,0,0,100,2.48,0.509901951359279,"IO","MBH",-34.03618897,114.8463721,20201019,"09:05:00","South-west","Fished","C.IO.60",43.6,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"179","2020-10_south-west_stereo-BRUVs","IO262",0,0,0,100,0,100,0,0,0,0,0,0,100,2.3,0.470162345981627,"IO","MBH",-34.01368897,114.8738721,20201019,"09:46:00","South-west","Fished","C.IO.19",41.9,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"180","2020-10_south-west_stereo-BRUVs","IO65",0,28,0,32,0,60,0,0,0,40,0,0,100,1.56,0.711805216802087,"IO","MBH",-34.01118897,114.8888721,20201019,"11:20:00","South-west","Fished","C.IO.53",43,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"181","2020-10_south-west_stereo-BRUVs","IO64",0,0,0,90,0,95,0,5,0,5,0,0,100,2,0.324442842261525,"IO","MBH",-34.01368897,114.8963721,20201019,"11:26:00","South-west","Fished","C.IO.47",43.3,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"182","2020-10_south-west_stereo-BRUVs","IO245",0,20,0,33.3333333333333,0,100,40,6.66666666666667,0,0,50,0,50,2.53333333333333,0.516397779494322,"IO","MBH",-34.00868897,114.9013721,20201019,"11:30:00","South-west","Fished","C.IO.47",42.3,"Ramesh","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"183","2020-10_south-west_stereo-BRUVs","IO261",10.5263157894737,0,0,0,0,94.7368421052631,5.26315789473684,78.9473684210526,0,5.26315789473684,0,7.5,92.5,2.63157894736842,0.83069758608784,"IO","MBH",-33.97618897,114.9213721,20201019,"11:46:00","South-west","Fished","C.IO.20",46.9,"Ramesh","Yes",NA,NA,NA
"184","2020-10_south-west_stereo-BRUVs","IO258",31.5789473684211,0,0,26.3157894736842,0,100,0,42.1052631578947,0,0,0,0,100,3,0,"IO","MBH",-33.96618897,114.9138721,20201019,"12:05:00","South-west","Fished","C.IO.20",45.2,"Ramesh","Yes",NA,NA,NA
"185","2020-10_south-west_stereo-BRUVs","IO206",60,0,0,0,0,70,0,10,0,30,0,0,100,1.8,0.632455532033676,"IO","MBH",-34.06368897,114.7913721,20201015,"10:28:00","South-west","No-take","C.IO.7",58.2,NA,NA,"No","National Park Zone",NA
"186","2020-10_south-west_stereo-BRUVs","IO46",0,0,0,0,0,0,0,0,0,100,0,0,100,0.05,0.223606797749979,"IO","MBH",-34.06868897,114.7113721,20201023,"06:44:00","South-west","No-take","C.IO.34",129,"Rachel","Yes","Yes","National Park Zone",NA
"187","2020-10_south-west_stereo-BRUVs","IO47",0,0,0,0,0,0,0,0,0,100,0,0,100,0.25,0.444261658319319,"IO","MBH",-34.06368897,114.7113721,20201023,"06:53:00","South-west","No-take","C.IO.34",127,"Rachel","Yes","Yes","National Park Zone",NA
"188","2020-10_south-west_stereo-BRUVs","IO290",0,0,4.34782608695652,0,0,8.69565217391304,0,4.34782608695652,0,91.304347826087,0,12.5,87.5,0.956521739130435,0.638055345958271,"IO","MBH",-34.06868897,114.7188721,20201023,"07:07:00","South-west","No-take","C.IO.13",124,"Rachel","Yes","Yes","National Park Zone",NA
"189","2020-10_south-west_stereo-BRUVs","IO302",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.07118897,114.7238721,20201023,"07:13:00","South-west","No-take","C.IO.13",122,"Rachel","Yes","Yes","National Park Zone",NA
"190","2020-10_south-west_stereo-BRUVs","IO113",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.05868897,114.7388721,20201023,"07:30:00","South-west","No-take","C.IO.31",111,"Rachel","Yes","Yes","National Park Zone",NA
"191","2020-10_south-west_stereo-BRUVs","IO115",0,0,4.34782608695652,0,0,4.34782608695652,0,0,0,95.6521739130435,0,0,100,0.347826086956522,0.714059817469728,"IO","MBH",-34.05368897,114.7363721,20201023,"07:34:00","South-west","No-take","C.IO.31",112,"Rachel","Yes","Yes","National Park Zone",NA
"192","2020-10_south-west_stereo-BRUVs","IO280",0,0,0,0,0,0,0,0,0,100,0,0,100,0.454545454545455,0.509647191437625,"IO","MBH",-34.08868897,114.6738721,20201023,"09:24:00","South-west","No-take","C.IO.14",139,"Rachel","Yes","Yes","National Park Zone",NA
"193","2020-10_south-west_stereo-BRUVs","IO105",0,0,4.34782608695652,0,0,4.34782608695652,0,0,0,95.6521739130435,0,0,100,0.782608695652174,0.59973643750101,"IO","MBH",-34.06368897,114.6688721,20201023,"09:45:00","South-west","No-take","C.IO.30",139,"Rachel","Yes","Yes","National Park Zone",NA
"194","2020-10_south-west_stereo-BRUVs","IO107",0,0,0,0,0,4.54545454545455,0,4.54545454545455,0,95.4545454545455,0,12.5,87.5,0.590909090909091,0.734139659030241,"IO","MBH",-34.06368897,114.6763721,20201023,"09:50:00","South-west","No-take","C.IO.30",137,"Rachel","Yes","Yes","National Park Zone",NA
"195","2020-10_south-west_stereo-BRUVs","IO108",0,0,0,0,0,0,0,0,0,100,0,0,100,0.3,0.470162345981627,"IO","MBH",-34.05118897,114.6688721,20201023,"10:04:00","South-west","No-take","C.IO.30",138,"Rachel","Yes","Yes","National Park Zone",NA
"196","2020-10_south-west_stereo-BRUVs","IO101",0,0,0,92,0,100,0,8,0,0,0,0,100,2.16,0.374165738677394,"IO","MBH",-34.07868897,114.8963721,20201029,"10:10:00","South-west","No-take","C.IO.39",43.5,"Rachel","Yes","come back with different CAL","National Park Zone",NA
"197","2020-10_south-west_stereo-BRUVs","IO102",0,0,0,14.2857142857143,0,100,67.8571428571429,17.8571428571429,0,0,0,0,100,2.92857142857143,0.262265264156481,"IO","MBH",-34.07118897,114.9113721,20201029,"10:26:00","South-west","No-take","C.IO.2",45.2,"Rachel","Yes","Yes","National Park Zone",NA
"198","2020-10_south-west_stereo-BRUVs","IO216",0,11.5384615384615,0,50,0,92.3076923076923,0,30.7692307692308,0,7.69230769230769,0,12.5,87.5,2.34615384615385,0.628796163621102,"IO","MBH",-34.06118897,114.9163721,20201029,"10:33:00","South-west","No-take","C.IO.3",47.5,"Rachel","Yes","Yes","National Park Zone",NA
"199","2020-10_south-west_stereo-BRUVs","IO355",0,8.33333333333333,0,54.1666666666667,0,70.8333333333334,0,8.33333333333333,0,29.1666666666667,0,0,100,1.70833333333333,0.750603621828092,"IO","MBH",-34.05473333,114.9111,20201029,"10:38:00","South-west","No-take","C.IO.3",45,"Rachel","Yes","Yes","National Park Zone",NA
"200","2020-10_south-west_stereo-BRUVs","IO211",0,0,0,11.1111111111111,0,100,85.1851851851852,3.7037037037037,0,0,0,0,100,2.88888888888889,0.320256307610174,"IO","MBH",-34.05618897,114.9063721,20201029,"10:42:00","South-west","No-take","C.IO.3",43.5,"Rachel","Yes","Yes","National Park Zone",NA
"201","2020-10_south-west_stereo-BRUVs","IOC05",0,0,0,95.2380952380952,0,95.2380952380952,0,0,0,4.76190476190476,0,0,100,1.95238095238095,0.218217890235992,"IO","Legacy",-34.05394,114.899843,20201029,"10:46:00","South-west","No-take","C.IO.3",43.2,"Rachel","Yes","Yes","National Park Zone",NA
"202","2020-10_south-west_stereo-BRUVs","FH33",0,18.1818181818182,0,81.8181818181818,0,100,0,0,0,0,0,15,85,1.90909090909091,0.539359889970594,"FH","MBH",-33.70868897,114.8263721,20201012,"10:54:00","South-west","Fished","C.FH.6",42.3,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"203","2020-10_south-west_stereo-BRUVs","IO378",0,0,0,0,0,0,0,0,0,100,0,12.5,87.5,0.636363636363636,0.492365963917331,"IO","MBH",-33.99368897,114.6388721,20201023,"12:04:00","South-west","Fished","C.IO.26",141,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"204","2020-10_south-west_stereo-BRUVs","IO370",3.84615384615385,0,0,0,0,23.0769230769231,0,19.2307692307692,0,76.9230769230769,0,0,100,0.923076923076923,1.16354894776548,"IO","MBH",-33.99618897,114.6463721,20201023,"12:10:00","South-west","Fished","C.IO.26",141,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"205","2020-10_south-west_stereo-BRUVs","IO297",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.10618897,114.7488721,20201022,"12:21:00","South-west","No-take","C.IO.11",114,"Rachel","Yes","Yes","National Park Zone",NA
"206","2020-10_south-west_stereo-BRUVs","IO295",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.10368897,114.7538721,20201022,"12:25:00","South-west","No-take","C.IO.11",109,"Rachel","Yes","Yes but check cal, accepted errors","National Park Zone",NA
"207","2020-10_south-west_stereo-BRUVs","IO192",0,0,0,0,0,0,0,0,0,100,0,0,100,0.227272727272727,0.611930449037204,"IO","MBH",-33.98618897,114.6688721,20201023,"12:36:00","South-west","Fished","C.IO.40",138,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"208","2020-10_south-west_stereo-BRUVs","FH62",0,0,0,50,0,100,20,30,0,0,0,0,100,2.5,0.52704627669473,"FH","MBH",-33.75618897,114.8813721,20201017,"11:17:00","South-west","Fished","C.FH.8",45.1,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"209","2020-10_south-west_stereo-BRUVs","FH87",0,4.16666666666667,0,33.3333333333333,0,70.8333333333333,25,8.33333333333333,0,29.1666666666667,0,0,100,2.08333333333333,0.829702233998107,"FH","MBH",-33.92868897,114.8938721,20201029,"12:36:00","South-west","Fished","C.FH.21",43.8,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"210","2020-10_south-west_stereo-BRUVs","FH14",0,0,0,66.6666666666667,0,66.6666666666667,0,0,0,33.3333333333333,0,40,60,1.83333333333333,0.717740562565273,"FH","MBH",-33.76618897,114.8713721,20201017,"11:24:00","South-west","Fished","C.FH.10",44.4,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"211","2020-10_south-west_stereo-BRUVs","FH12",0,0,0,85,0,100,15,0,0,0,0,25,75,2.15,0.366347548532523,"FH","MBH",-33.91868897,114.8963721,20201029,"12:46:00","South-west","Fished","C.FH.21",46.1,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"212","2020-10_south-west_stereo-BRUVs","FH55",0,0,0,0,0,11.1111111111111,0,11.1111111111111,0,88.8888888888889,0,0,100,0.703703703703704,0.868899162725891,"FH","MBH",-33.92368897,114.9088721,20201029,"12:52:00","South-west","Fished","C.FH.20",44.9,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"213","2020-10_south-west_stereo-BRUVs","IO293",7.69230769230769,0,7.69230769230769,0,7.69230769230769,23.0769230769231,0,0,0,76.9230769230769,0,0,100,0.615384615384615,1.1688258408137,"IO","MBH",-34.08868897,114.7588721,20201022,"12:55:00","South-west","No-take","C.IO.12",111,"Claude","Yes","leave til last","National Park Zone",NA
"214","2020-10_south-west_stereo-BRUVs","IO330",7.14285714285714,0,32.1428571428571,0,35.7142857142857,82.1428571428571,0,7.14285714285714,0,17.8571428571429,0,12.5,87.5,2.14285714285714,0.705233647349938,"IO","MBH",-34.08833333,114.7545,20201022,"13:00:00","South-west","No-take","C.IO.12",116,"Rachel","Yes","Yes","National Park Zone",NA
"215","2020-10_south-west_stereo-BRUVs","FH109",0,25,0,10,0,95,45,15,0,5,0,0,100,2.6,0.598243041616119,"FH","MBH",-33.91618897,114.9088721,20201029,"13:04:00","South-west","Fished","C.FH.20",45.9,"Rachel","Yes","come back with different CAL","Special Purpose Zone (Mining Exclusion)",NA
"216","2020-10_south-west_stereo-BRUVs","IO291",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.08368897,114.7488721,20201022,"13:09:00","South-west","No-take","C.IO.12",109,"Rachel","Yes","Yes","National Park Zone",NA
"217","2020-10_south-west_stereo-BRUVs","IOC04",0,0,0,0,0,0,0,0,0,100,0,0,100,0.0857142857142857,0.284028640998691,"IO","Legacy",-34.08755,114.749265,20201022,"13:16:00","South-west","No-take","C.IO.12",109,"Rachel","Yes","Yes","National Park Zone",NA
"218","2020-10_south-west_stereo-BRUVs","FH94",0,0,0,32,0,60,16,12,0,40,0,0,100,1.76,1.09087121146357,"FH","MBH",-33.90868897,114.9413721,20201029,"14:36:00","South-west","Fished","C.FH.18",41.9,"Rachel","Yes","Yes",NA,NA
"219","2020-10_south-west_stereo-BRUVs","FH11",0,0,0,16,0,48,0,32,0,52,0,0,100,1.52,1.35769412362775,"FH","MBH",-33.89868897,114.9388721,20201029,"14:48:00","South-west","Fished","C.FH.18",42.3,"Rachel","Yes","Yes",NA,NA
"220","2020-10_south-west_stereo-BRUVs","FH78",0,15.7894736842105,0,0,0,15.7894736842105,0,0,0,84.2105263157895,0,12.5,87.5,0.842105263157895,0.374634324632678,"FH","MBH",-33.89118897,114.9163721,20201029,"14:56:00","South-west","Fished","C.FH.17",45.8,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"221","2020-10_south-west_stereo-BRUVs","IO372",0,0,0,0,0,30.7692307692308,0,30.7692307692308,0,69.2307692307692,0,0,100,1.38461538461538,1.38675049056307,"IO","MBH",-34.00618897,114.6438721,20201023,"11:53:00","South-west","Fished","C.IO.26",140,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"222","2020-10_south-west_stereo-BRUVs","FH67",0,0,0,0,0,0,0,0,0,100,0,0,100,1,0,"FH","MBH",-33.88868897,114.9238721,20201029,"15:00:00","South-west","Fished","C.FH.17",46.1,"Rachel","Yes","Yes",NA,NA
"223","2020-10_south-west_stereo-BRUVs","FH72",0,0,0,15,0,100,0,85,0,0,0,0,100,2.9,0.307793505625546,"FH","MBH",-33.88868897,114.9288721,20201029,"15:06:00","South-west","Fished","C.FH.17",44.1,"Rachel","Yes","Yes",NA,NA
"224","2020-10_south-west_stereo-BRUVs","FH35",0,0,0,0,0,0,0,0,0,100,0,0,100,0.5,0.516397779494322,"FH","MBH",-33.88368897,114.9313721,20201029,"15:09:00","South-west","Fished","C.FH.17",45.2,"Rachel","Yes","Yes",NA,NA
"225","2020-10_south-west_stereo-BRUVs","FH82",4.16666666666667,0,0,33.3333333333333,0,45.8333333333333,0,8.33333333333333,0,54.1666666666667,0,7.5,92.5,1.58333333333333,0.717281502356772,"FH","MBH",-33.68618897,114.9238721,20201017,"06:46:00","South-west","No-take","C.FH.3",44.8,"Daphne","Yes",NA,NA,"Injidup Sanctuary Zone"
"226","2020-10_south-west_stereo-BRUVs","IO228",0,20,0,36,0,100,8,32,4,0,0,0,100,2.44,0.506622805119022,"IO","MBH",-34.00368897,114.7938721,20201019,"06:46:00","South-west","Fished","C.IO.42",50.4,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"227","2020-10_south-west_stereo-BRUVs","FH50",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"FH","MBH",-33.68118897,114.9313721,20201017,"06:51:00","South-west","No-take","C.FH.3",44.6,"Daphne","Yes",NA,NA,"Injidup Sanctuary Zone"
"228","2020-10_south-west_stereo-BRUVs","IO379",0,0,0,0,0,4.76190476190476,0,4.76190476190476,0,95.2380952380952,0,0,100,0.285714285714286,0.560611910581388,"IO","MBH",-34.08368897,114.6813721,20201123,"06:58","South-west","No-take","C.IO.14",138,"Rachel","Yes","Yes","National Park Zone",NA
"229","2020-10_south-west_stereo-BRUVs","IO49",0,0,0,0,0,0,0,0,0,100,0,0,100,0.4,0.502624689950035,"IO","MBH",-34.06118897,114.7063721,20201023,"06:59:00","South-west","No-take","C.IO.34",129,"Rachel","Yes",NA,"National Park Zone",NA
"230","2020-10_south-west_stereo-BRUVs","FHC",0,0,0,100,0,100,0,0,0,0,0,0,100,3,0,"FH","Legacy",-33.680718,114.965092,20201017,"07:07:00","South-west","No-take","C.FH.A",36.2,"Daphne","Yes",NA,NA,"Injidup Sanctuary Zone"
"231","2020-10_south-west_stereo-BRUVs","IO273",0,0,0,80,0,100,20,0,0,0,0,0,100,2.5,0.52704627669473,"IO","MBH",-33.99868897,114.8213721,20201019,"07:07:00","South-west","Fished","C.IO.22",44.9,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"232","2020-10_south-west_stereo-BRUVs","IO328",0,0,0,83.3333333333333,0,100,16.6666666666667,0,0,0,0,7.5,92.5,2.875,0.337831962346088,"IO","MBH",-33.99356667,114.8213667,20201019,"07:13:00","South-west","Fished","C.IO.22",43.8,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"233","2020-10_south-west_stereo-BRUVs","IO329",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.06481667,114.7266333,20201023,"07:18:00","South-west","No-take","C.IO.13",121,"Rachel","Yes",NA,"National Park Zone",NA
"234","2020-10_south-west_stereo-BRUVs","IO117",0,0,0,0,0,0,0,0,0,100,0,7.5,92.5,0,0,"IO","MBH",-34.06368897,114.7388721,20201023,"07:25:00","South-west","No-take","C.IO.31",115,"Rachel","Yes",NA,"National Park Zone",NA
"235","2020-10_south-west_stereo-BRUVs","IO363",6.66666666666667,0,0,13.3333333333333,13.3333333333333,93.3333333333333,0,60,0,6.66666666666667,0,0,100,2.9,0.959525744924238,"IO","MBH",-33.98618897,114.7513721,20201015,"07:26:00","South-west","Fished","C.IO.25",66.2,"Brooke Gibbons","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"236","2020-10_south-west_stereo-BRUVs","FH71",0,0,0,68.75,0,90.625,18.75,3.125,0,9.375,0,0,100,2.71875,0.634206387491867,"FH","MBH",-33.88368897,114.8188721,20201013,"07:30:00","South-west","Fished","C.FH.16",45.3,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"237","2020-10_south-west_stereo-BRUVs","IO59",0,0,0,0,0,0,0,0,0,100,0,15,85,0.181818181818182,0.404519917477945,"IO","MBH",-34.14118897,114.7663721,20201022,"07:33:00","South-west","No-take","C.IO.69",109,"Rachel","Yes",NA,"National Park Zone",NA
"238","2020-10_south-west_stereo-BRUVs","IO276",0,0,0,0,0,5,0,5,0,95,0,10,90,1,0.561951486949016,"IO","MBH",-34.10118897,114.6363721,20201123,"07:34","South-west","No-take","C.IO.15",140,"Rachel","Yes","Yes","National Park Zone",NA
"239","2020-10_south-west_stereo-BRUVs","IO153",14.8148148148148,3.7037037037037,0,62.962962962963,0,92.5925925925926,0,11.1111111111111,0,7.40740740740741,0,0,100,2.03703703703704,0.436901809201096,"IO","MBH",-34.04618897,114.8888721,20201016,"07:36:00","South-west","Fished","C.IO.65",42.6,"Brooke Gibbons","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"240","2020-10_south-west_stereo-BRUVs","IO377",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.13868897,114.7588721,20201022,"07:40:00","South-west","No-take","C.IO.69",113,"Rachel","Yes",NA,"National Park Zone",NA
"241","2020-10_south-west_stereo-BRUVs","FH79",0,10.7142857142857,0,28.5714285714286,0,100,60.7142857142857,0,0,0,0,7.5,92.5,2.85714285714286,0.356348322549899,"FH","MBH",-33.88618897,114.8088721,20201013,"07:43:00","South-west","Fished","C.FH.16",44.9,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"242","2020-10_south-west_stereo-BRUVs","FH24",0,0,0,60,0,60,0,0,0,40,0,7.5,92.5,1.6,0.502624689950035,"FH","MBH",-33.66868897,114.8438721,20201012,"07:55:00","South-west","Fished","C.FH.1",47.6,"Daphne - THIS NEEDS TO BE ANALYSED AGAIN AS 42 WAS ANALYSED TWICE NOT 24!!!!!!",NA,NA,"Special Purpose Zone (Mining Exclusion)",NA
"243","2020-10_south-west_stereo-BRUVs","IO130",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,"IO","MBH",-33.98118897,114.8763721,20201013,"12:24:00","South-west","Fished","C.IO.37",41.1,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"244","2020-10_south-west_stereo-BRUVs","IO15",4.16666666666667,4.16666666666667,0,12.5,0,100,75,4.16666666666667,0,0,0,0,100,2.83333333333333,0.380693493813441,"IO","MBH",-34.06118897,114.8663721,20201016,"07:59:00","South-west","No-take","C.IO.35",40.8,"Brooke Gibbons","Yes",NA,"National Park Zone",NA
"245","2020-10_south-west_stereo-BRUVs","IO34",0,0,0,56.5217391304348,0,100,43.4782608695652,0,0,0,0,5,95,2.65217391304348,0.486984753557674,"IO","MBH",-34.06118897,114.8713721,20201016,"08:02:00","South-west","No-take","C.IO.35",41.3,"Brooke Gibbons","Yes",NA,"National Park Zone",NA
"246","2020-10_south-west_stereo-BRUVs","IO326",0,0,0,0,0,9.09090909090909,0,9.09090909090909,0,90.9090909090909,0,0,100,1.18181818181818,0.603022689155527,"IO","MBH",-34.00425,114.6892833,20201123,"12:26","South-west","Fished","C.IO.24",121,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"247","2020-10_south-west_stereo-BRUVs","IO96",0,0,0,0,0,0,0,0,0,100,0,0,100,0.16,0.374165738677394,"IO","MBH",-34.13618897,114.7363721,20201022,"08:06:00","South-west","No-take","C.IO.68",127,"Brooke Gibbons","Yes",NA,"National Park Zone",NA
"248","2020-10_south-west_stereo-BRUVs","FH83",0,0,0,73.9130434782609,0,73.9130434782609,0,0,0,26.0869565217391,0,0,100,1.78260869565217,0.671262158456362,"FH","MBH",-33.91118897,114.8463721,20201013,"08:13:00","South-west","Fished","C.FH.19",40.9,"Daphne","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"249","2020-10_south-west_stereo-BRUVs","IO365",55,0,5,0,0,100,0,40,0,0,0,7.5,92.5,2.35,0.489360484929593,"IO","MBH",-34.02368897,114.7538721,20201015,"08:23:00","South-west","Fished","C.IO.23",73.7,"Brooke Gibbons","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"250","2020-10_south-west_stereo-BRUVs","FHCO1",0,0,0,95.4545454545455,0,100,0,4.54545454545455,0,0,0,5,95,2.59090909090909,0.503236279740196,"FH","Legacy",-33.669869,114.809825,20201012,"08:38:00","South-west","Fished","C.FH.2",44.8,"Daphne","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"251","2020-10_south-west_stereo-BRUVs","IO189",0,0,0,0,0,9.09090909090909,0,9.09090909090909,0,90.9090909090909,0,0,100,0.454545454545455,0.934198732993827,"IO","MBH",-33.98868897,114.6638721,20201023,"12:31:00","South-west","Fished","C.IO.40",139,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"252","2020-10_south-west_stereo-BRUVs","FH64",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"FH","MBH",-33.70118897,114.9388721,20201017,"08:56:00","South-west","No-take","C.FH.5",44.2,"Daphne","Yes",NA,NA,"Injidup Sanctuary Zone"
"253","2020-10_south-west_stereo-BRUVs","IO75",0,4.16666666666667,0,37.5,0,100,50,4.16666666666667,4.16666666666667,0,0,5,95,2.54166666666667,0.508977377704051,"IO","MBH",-34.03368897,114.8538721,20201019,"09:10:00","South-west","Fished","C.IO.60",42.2,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"254","2020-10_south-west_stereo-BRUVs","IO74",0,0,0,24,0,100,76,0,0,0,0,0,100,2.8,0.408248290463863,"IO","MBH",-34.02868897,114.8513721,20201019,"09:14:00","South-west","Fished","C.IO.60",42.2,"Rachel","Yes",NA,"Special Purpose Zone (Mining Exclusion)",NA
"255","2020-10_south-west_stereo-BRUVs","FH28",0,0,0,0,0,4,0,4,0,96,0,0,100,0.76,0.66332495807108,"FH","MBH",-33.76368897,114.9338721,20201017,"09:24:00","South-west","Fished","C.FH.9",44.7,"Daphne","Yes",NA,NA,NA
"256","2020-10_south-west_stereo-BRUVs","FH46",0,0,0,5,0,10,0,5,0,90,0,7.5,92.5,0.95,0.825577947481897,"FH","MBH",-33.76618897,114.9288721,20201017,"09:28:00","South-west","Fished","C.FH.9",44.9,"Daphne","Yes",NA,NA,NA
